0 [[[[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
   [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j]
   [1.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

  [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]]

  [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]]]
1 [[[[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
   [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
